Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/resnet_v2_101/logits/BiasAdd_grad/BiasAddGrad (4.00KB/4.00KB, 61us/61us)
  gradients/resnet_v2_101/logits/BiasAdd_grad/tuple/control_dependency (128.00KB/128.00KB, 2us/2us)
  gradients/resnet_v2_101/logits/BiasAdd_grad/tuple/control_dependency_1 (4.00KB/4.00KB, 2us/2us)
  gradients/resnet_v2_101/logits/convolution_grad/Conv2DBackpropFilter (8.19MB/8.19MB, 83us/83us)
  gradients/resnet_v2_101/logits/convolution_grad/Conv2DBackpropInput (262.14KB/262.14KB, 44us/44us)
  gradients/resnet_v2_101/logits/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/resnet_v2_101/logits/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/resnet_v2_101/logits/convolution_grad/tuple/control_dependency (262.14KB/262.14KB, 2us/2us)
  gradients/resnet_v2_101/logits/convolution_grad/tuple/control_dependency_1 (8.19MB/8.19MB, 2us/2us)
  gradients/resnet_v2_101/pool1/MaxPool_grad/MaxPoolGrad (102.76MB/102.76MB, 132us/132us)
  gradients/resnet_v2_101/pool5_grad/Cast (4B/4B, 69us/69us)
  gradients/resnet_v2_101/pool5_grad/Const (4B/4B, 3us/3us)
  gradients/resnet_v2_101/pool5_grad/Maximum_1 (4B/8B, 10us/13us)
    gradients/resnet_v2_101/pool5_grad/Maximum_1/y (4B/4B, 3us/3us)
  gradients/resnet_v2_101/pool5_grad/Prod (4B/4B, 70us/70us)
  gradients/resnet_v2_101/pool5_grad/Prod_1 (4B/4B, 115us/115us)
  gradients/resnet_v2_101/pool5_grad/Reshape (262.14KB/262.14KB, 4us/4us)
  gradients/resnet_v2_101/pool5_grad/Shape_2 (16B/16B, 3us/3us)
  gradients/resnet_v2_101/pool5_grad/Tile (12.85MB/12.85MB, 41us/41us)
  gradients/resnet_v2_101/pool5_grad/floordiv_1 (4B/4B, 9us/9us)
  gradients/resnet_v2_101/pool5_grad/truediv (12.85MB/12.85MB, 39us/39us)
  gradients/resnet_v2_101/postnorm/Relu_grad/ReluGrad (12.85MB/12.85MB, 36us/36us)
  gradients/resnet_v2_101/postnorm/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/postnorm/batchnorm/add_1_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/add_1_grad/Shape_1 (4B/4B, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 7us/7us)
  gradients/resnet_v2_101/postnorm/batchnorm/add_1_grad/Sum_1 (8.19KB/8.19KB, 59us/59us)
  gradients/resnet_v2_101/postnorm/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_101/postnorm/batchnorm/add_1_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 9us/9us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/Sum_1 (8.19KB/8.19KB, 54us/54us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 30us/30us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 34us/34us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_2_grad/Reshape (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_2_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_2_grad/Sum (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_2_grad/Sum_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_2_grad/mul (8.19KB/8.19KB, 27us/27us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_2_grad/mul_1 (8.19KB/8.19KB, 24us/24us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_grad/Reshape (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_grad/Sum (8.19KB/8.19KB, 5us/5us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_grad/Sum_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_grad/mul (8.19KB/8.19KB, 30us/30us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_grad/mul_1 (8.19KB/8.19KB, 24us/24us)
  gradients/resnet_v2_101/postnorm/batchnorm/mul_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 7us/7us)
  gradients/resnet_v2_101/postnorm/batchnorm/sub_grad/Neg (8.19KB/8.19KB, 34us/34us)
  gradients/resnet_v2_101/postnorm/batchnorm/sub_grad/Reshape (8.19KB/8.19KB, 4us/4us)
  gradients/resnet_v2_101/postnorm/batchnorm/sub_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/postnorm/batchnorm/sub_grad/Sum (8.19KB/8.19KB, 4us/4us)
  gradients/resnet_v2_101/postnorm/batchnorm/sub_grad/tuple/control_dependency (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/postnorm/batchnorm/sub_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  random_uniform (19.27MB/57.80MB, 25us/197us)
    random_uniform/RandomUniform (19.27MB/19.27MB, 116us/116us)
    random_uniform/min (4B/4B, 2us/2us)
    random_uniform/mul (19.27MB/19.27MB, 48us/48us)
    random_uniform/shape (16B/16B, 6us/6us)
  resnet_v2_101/Pad (20.31MB/20.31MB, 41us/43us)
    resnet_v2_101/Pad/paddings (32B/32B, 2us/2us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/add (102.76MB/102.76MB, 32us/32us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (256B/256B, 24us/24us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add (256B/256B, 37us/37us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 31us/31us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (256B/256B, 28us/28us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 36us/36us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (256B/256B, 27us/27us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (256B/256B, 24us/24us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/beta (256B/512B, 4us/7us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/beta/read (256B/256B, 3us/3us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/gamma (256B/512B, 5us/9us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/moving_mean (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/moving_variance (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/BatchNorm/moving_variance/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/Relu (25.69MB/25.69MB, 26us/26us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/convolution (25.69MB/25.69MB, 55us/55us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/weights (16.38KB/32.77KB, 5us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv1/weights/read (16.38KB/16.38KB, 3us/3us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (256B/256B, 23us/23us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add (256B/256B, 170us/170us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 28us/28us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (256B/256B, 26us/26us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 33us/33us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (256B/256B, 26us/26us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (256B/256B, 25us/25us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/beta (256B/512B, 6us/10us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/beta/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/gamma (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/moving_mean (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/moving_variance (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/BatchNorm/moving_variance/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/Relu (25.69MB/25.69MB, 24us/24us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/convolution (25.69MB/25.69MB, 47.48ms/47.48ms)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/weights (147.46KB/294.91KB, 5us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv2/weights/read (147.46KB/147.46KB, 3us/3us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv3/BiasAdd (102.76MB/102.76MB, 27us/27us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv3/biases (1.02KB/2.05KB, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv3/biases/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv3/convolution (102.76MB/102.76MB, 57us/57us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/conv3/weights (65.54KB/131.07KB, 6us/14us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/conv3/weights/read (65.54KB/65.54KB, 8us/8us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/Relu (25.69MB/25.69MB, 32us/32us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/Rsqrt (256B/256B, 38us/38us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/add (256B/260B, 36us/38us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/add/y (4B/4B, 2us/2us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1 (25.69MB/25.69MB, 37us/37us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/mul (256B/256B, 40us/40us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1 (25.69MB/25.69MB, 39us/39us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2 (256B/256B, 43us/43us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/batchnorm/sub (256B/256B, 32us/32us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/beta (256B/512B, 5us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/preact/beta/read (256B/256B, 3us/3us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/gamma (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/preact/gamma/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/moving_mean (256B/512B, 6us/10us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/preact/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/preact/moving_variance (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/preact/moving_variance/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/shortcut/BiasAdd (102.76MB/102.76MB, 38us/38us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/shortcut/biases (1.02KB/2.05KB, 6us/10us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/shortcut/biases/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_101/block1/unit_1/bottleneck_v2/shortcut/convolution (102.76MB/102.76MB, 150.13ms/150.13ms)
  resnet_v2_101/block1/unit_1/bottleneck_v2/shortcut/weights (65.54KB/131.07KB, 5us/8us)
    resnet_v2_101/block1/unit_1/bottleneck_v2/shortcut/weights/read (65.54KB/65.54KB, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/add (102.76MB/102.76MB, 25us/25us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (256B/256B, 23us/23us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add (256B/256B, 56us/56us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 27us/27us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (256B/256B, 27us/27us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 30us/30us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (256B/256B, 26us/26us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (256B/256B, 23us/23us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/beta (256B/512B, 6us/10us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/beta/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/gamma (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_mean (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_variance (256B/512B, 4us/7us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_variance/read (256B/256B, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/Relu (25.69MB/25.69MB, 24us/24us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/convolution (25.69MB/25.69MB, 35us/35us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/weights (65.54KB/131.07KB, 4us/7us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv1/weights/read (65.54KB/65.54KB, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (256B/256B, 23us/23us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add (256B/256B, 43us/43us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 27us/27us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (256B/256B, 33us/33us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 31us/31us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (256B/256B, 26us/26us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (256B/256B, 23us/23us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/beta (256B/512B, 5us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/beta/read (256B/256B, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/gamma (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_mean (256B/512B, 4us/7us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_mean/read (256B/256B, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_variance (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_variance/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/Relu (25.69MB/25.69MB, 24us/24us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/convolution (25.69MB/25.69MB, 515us/515us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/weights (147.46KB/294.91KB, 5us/12us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv2/weights/read (147.46KB/147.46KB, 7us/7us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv3/BiasAdd (102.76MB/102.76MB, 29us/29us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv3/biases (1.02KB/2.05KB, 4us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv3/biases/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv3/convolution (102.76MB/102.76MB, 57us/57us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/conv3/weights (65.54KB/131.07KB, 4us/7us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/conv3/weights/read (65.54KB/65.54KB, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/Relu (102.76MB/102.76MB, 25us/25us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/batchnorm/Rsqrt (1.02KB/1.02KB, 25us/25us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/batchnorm/add (1.02KB/1.02KB, 67us/67us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/batchnorm/add_1 (102.76MB/102.76MB, 27us/27us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/batchnorm/mul (1.02KB/1.02KB, 28us/28us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1 (102.76MB/102.76MB, 29us/29us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2 (1.02KB/1.02KB, 25us/25us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/batchnorm/sub (1.02KB/1.02KB, 24us/24us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/beta (1.02KB/2.05KB, 4us/7us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/preact/beta/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/gamma (1.02KB/2.05KB, 4us/7us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/preact/gamma/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/moving_mean (1.02KB/2.05KB, 4us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/preact/moving_mean/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_101/block1/unit_2/bottleneck_v2/preact/moving_variance (1.02KB/2.05KB, 4us/8us)
    resnet_v2_101/block1/unit_2/bottleneck_v2/preact/moving_variance/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/Pad (27.56MB/27.56MB, 31us/33us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/Pad/paddings (32B/32B, 2us/2us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/add (25.69MB/25.69MB, 25us/25us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (256B/256B, 23us/23us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add (256B/256B, 47us/47us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 29us/29us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (256B/256B, 26us/26us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 31us/31us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (256B/256B, 25us/25us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (256B/256B, 24us/24us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/beta (256B/512B, 5us/9us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/beta/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/gamma (256B/512B, 5us/9us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_mean (256B/512B, 4us/7us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_mean/read (256B/256B, 3us/3us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/Relu (25.69MB/25.69MB, 25us/25us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/convolution (25.69MB/25.69MB, 35us/35us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/weights (65.54KB/131.07KB, 7us/11us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv1/weights/read (65.54KB/65.54KB, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (256B/256B, 22us/22us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add (256B/256B, 45us/45us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 27us/27us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (256B/256B, 28us/28us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 31us/31us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (256B/256B, 26us/26us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (256B/256B, 23us/23us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/beta (256B/512B, 12us/16us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/beta/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/gamma (256B/512B, 4us/12us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/read (256B/256B, 8us/8us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean (256B/512B, 5us/9us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance (256B/512B, 4us/8us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance/read (256B/256B, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/Relu (6.42MB/6.42MB, 25us/25us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/convolution (6.42MB/6.42MB, 42.50ms/42.50ms)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/weights (147.46KB/294.91KB, 4us/8us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv2/weights/read (147.46KB/147.46KB, 4us/4us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv3/BiasAdd (25.69MB/25.69MB, 28us/28us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv3/biases (1.02KB/2.05KB, 5us/10us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv3/biases/read (1.02KB/1.02KB, 5us/5us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv3/convolution (25.69MB/25.69MB, 57us/57us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/conv3/weights (65.54KB/131.07KB, 7us/10us)
    resnet_v2_101/block1/unit_3/bottleneck_v2/conv3/weights/read (65.54KB/65.54KB, 3us/3us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/preact/Relu (102.76MB/102.76MB, 24us/24us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/preact/batchnorm/Rsqrt (1.02KB/1.02KB, 27us/27us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/preact/batchnorm/add (1.02KB/1.02KB, 71us/71us)
  resnet_v2_101/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1 (102.76MB/102.76MB, 26us/26us)
