Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/moving_variance/read (512B/512B, 8us/8us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/Relu (12.85MB/12.85MB, 26us/26us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/convolution (12.85MB/12.85MB, 41us/41us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/weights (262.14KB/524.29KB, 8us/12us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/weights/read (262.14KB/262.14KB, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add (512B/512B, 27us/27us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (12.85MB/12.85MB, 26us/26us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (512B/512B, 38us/38us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (12.85MB/12.85MB, 31us/31us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/beta (512B/1.02KB, 8us/12us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/beta/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/gamma (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/moving_mean (512B/1.02KB, 6us/10us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/moving_mean/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/moving_variance (512B/1.02KB, 7us/10us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/moving_variance/read (512B/512B, 3us/3us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/Relu (12.85MB/12.85MB, 26us/26us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/convolution (12.85MB/12.85MB, 198us/198us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/weights (589.82KB/1.18MB, 10us/14us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/weights/read (589.82KB/589.82KB, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/BiasAdd (51.38MB/51.38MB, 29us/29us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/biases (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/biases/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/convolution (51.38MB/51.38MB, 57us/57us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/weights (262.14KB/524.29KB, 7us/11us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/weights/read (262.14KB/262.14KB, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/Relu (51.38MB/51.38MB, 25us/25us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/batchnorm/Rsqrt (2.05KB/2.05KB, 24us/24us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/batchnorm/add (2.05KB/2.05KB, 30us/30us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/batchnorm/add_1 (51.38MB/51.38MB, 27us/27us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/batchnorm/mul (2.05KB/2.05KB, 26us/26us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/batchnorm/mul_1 (51.38MB/51.38MB, 36us/36us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/batchnorm/mul_2 (2.05KB/2.05KB, 25us/25us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/batchnorm/sub (2.05KB/2.05KB, 24us/24us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/beta (2.05KB/4.10KB, 7us/10us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/preact/beta/read (2.05KB/2.05KB, 3us/3us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/gamma (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/preact/gamma/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/moving_mean (2.05KB/4.10KB, 8us/12us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/preact/moving_mean/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/preact/moving_variance (2.05KB/4.10KB, 7us/10us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/preact/moving_variance/read (2.05KB/2.05KB, 3us/3us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/add (51.38MB/51.38MB, 28us/28us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add (512B/512B, 29us/29us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (12.85MB/12.85MB, 27us/27us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (512B/512B, 29us/29us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (12.85MB/12.85MB, 31us/31us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/beta (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/beta/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/gamma (512B/1.02KB, 6us/10us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/moving_mean (512B/1.02KB, 6us/10us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/moving_mean/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance (512B/1.02KB, 10us/14us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/Relu (12.85MB/12.85MB, 27us/27us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/convolution (12.85MB/12.85MB, 39us/39us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/weights (262.14KB/524.29KB, 9us/13us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/weights/read (262.14KB/262.14KB, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (512B/512B, 22us/22us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add (512B/512B, 27us/27us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (12.85MB/12.85MB, 28us/28us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (512B/512B, 27us/27us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (12.85MB/12.85MB, 33us/33us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (512B/512B, 27us/27us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/beta (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/beta/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/gamma (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean (512B/1.02KB, 7us/10us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean/read (512B/512B, 3us/3us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance (512B/1.02KB, 6us/9us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance/read (512B/512B, 3us/3us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/Relu (12.85MB/12.85MB, 32us/32us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/convolution (12.85MB/12.85MB, 192us/192us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/weights (589.82KB/1.18MB, 8us/11us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/weights/read (589.82KB/589.82KB, 3us/3us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/BiasAdd (51.38MB/51.38MB, 34us/34us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/biases (2.05KB/4.10KB, 10us/13us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/biases/read (2.05KB/2.05KB, 3us/3us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/convolution (51.38MB/51.38MB, 57us/57us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/weights (262.14KB/524.29KB, 7us/15us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/weights/read (262.14KB/262.14KB, 8us/8us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/Relu (51.38MB/51.38MB, 26us/26us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/batchnorm/Rsqrt (2.05KB/2.05KB, 25us/25us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/batchnorm/add (2.05KB/2.05KB, 26us/26us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/batchnorm/add_1 (51.38MB/51.38MB, 31us/31us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/batchnorm/mul (2.05KB/2.05KB, 29us/29us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/batchnorm/mul_1 (51.38MB/51.38MB, 29us/29us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/batchnorm/mul_2 (2.05KB/2.05KB, 26us/26us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/batchnorm/sub (2.05KB/2.05KB, 24us/24us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/beta (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/preact/beta/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/gamma (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/preact/gamma/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/moving_mean (2.05KB/4.10KB, 8us/12us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/preact/moving_mean/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_3/bottleneck_v2/preact/moving_variance (2.05KB/4.10KB, 6us/13us)
    resnet_v2_50/block2/unit_3/bottleneck_v2/preact/moving_variance/read (2.05KB/2.05KB, 7us/7us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/Pad (14.75MB/14.75MB, 29us/29us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/add (12.85MB/12.85MB, 33us/33us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/add (512B/512B, 28us/28us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (12.85MB/12.85MB, 34us/34us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (512B/512B, 28us/28us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (12.85MB/12.85MB, 30us/30us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (512B/512B, 24us/24us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/beta (512B/1.02KB, 7us/10us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/beta/read (512B/512B, 3us/3us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/gamma (512B/1.02KB, 6us/10us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/moving_mean (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/moving_mean/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/moving_variance (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/moving_variance/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/Relu (12.85MB/12.85MB, 29us/29us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/convolution (12.85MB/12.85MB, 36us/36us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/weights (262.14KB/524.29KB, 7us/10us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/weights/read (262.14KB/262.14KB, 3us/3us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add (512B/512B, 34us/34us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (3.21MB/3.21MB, 27us/27us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (512B/512B, 32us/32us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (3.21MB/3.21MB, 33us/33us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (512B/512B, 25us/25us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/beta (512B/1.02KB, 8us/12us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/beta/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/gamma (512B/1.02KB, 8us/12us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/moving_mean (512B/1.02KB, 7us/10us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/moving_mean/read (512B/512B, 3us/3us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/moving_variance (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/moving_variance/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/Relu (3.21MB/3.21MB, 24us/24us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/convolution (3.21MB/3.21MB, 38.94ms/38.94ms)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/weights (589.82KB/1.18MB, 8us/16us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/weights/read (589.82KB/589.82KB, 8us/8us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/BiasAdd (12.85MB/12.85MB, 27us/27us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/biases (2.05KB/4.10KB, 8us/11us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/biases/read (2.05KB/2.05KB, 3us/3us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/convolution (12.85MB/12.85MB, 59us/59us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/weights (262.14KB/524.29KB, 13us/17us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/weights/read (262.14KB/262.14KB, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/Relu (51.38MB/51.38MB, 25us/25us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/batchnorm/Rsqrt (2.05KB/2.05KB, 25us/25us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/batchnorm/add (2.05KB/2.05KB, 28us/28us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/batchnorm/add_1 (51.38MB/51.38MB, 28us/28us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/batchnorm/mul (2.05KB/2.05KB, 33us/33us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_1 (51.38MB/51.38MB, 36us/36us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/batchnorm/mul_2 (2.05KB/2.05KB, 26us/26us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/batchnorm/sub (2.05KB/2.05KB, 24us/24us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/beta (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/preact/beta/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/gamma (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/preact/gamma/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/moving_mean (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/preact/moving_mean/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/preact/moving_variance (2.05KB/4.10KB, 9us/13us)
    resnet_v2_50/block2/unit_4/bottleneck_v2/preact/moving_variance/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_4/bottleneck_v2/shortcut/MaxPool (12.85MB/12.85MB, 33us/33us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/add (25.69MB/25.69MB, 27us/27us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 23us/23us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add (1.02KB/1.02KB, 27us/27us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 28us/28us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 26us/26us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 30us/30us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 26us/26us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 25us/25us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/beta (1.02KB/2.05KB, 7us/10us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/beta/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/gamma (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/moving_mean (1.02KB/2.05KB, 8us/12us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/moving_mean/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/moving_variance (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/moving_variance/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/Relu (6.42MB/6.42MB, 25us/25us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/convolution (6.42MB/6.42MB, 70us/70us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/weights (524.29KB/1.05MB, 7us/11us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/weights/read (524.29KB/524.29KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 22us/22us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add (1.02KB/1.02KB, 29us/29us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 27us/27us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 33us/33us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 32us/32us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 25us/25us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 28us/28us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/beta (1.02KB/2.05KB, 12us/16us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/beta/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/gamma (1.02KB/2.05KB, 7us/10us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/moving_mean (1.02KB/2.05KB, 6us/10us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/moving_mean/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/moving_variance (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/moving_variance/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/Relu (6.42MB/6.42MB, 27us/27us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/convolution (6.42MB/6.42MB, 46.13ms/46.13ms)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/weights (2.36MB/4.72MB, 7us/14us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/weights/read (2.36MB/2.36MB, 7us/7us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/BiasAdd (25.69MB/25.69MB, 28us/28us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/biases (4.10KB/8.19KB, 7us/11us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/biases/read (4.10KB/4.10KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/convolution (25.69MB/25.69MB, 58us/58us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/weights (1.05MB/2.10MB, 13us/17us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/weights/read (1.05MB/1.05MB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/Relu (12.85MB/12.85MB, 28us/28us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/batchnorm/Rsqrt (2.05KB/2.05KB, 24us/24us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/batchnorm/add (2.05KB/2.05KB, 27us/27us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/batchnorm/add_1 (12.85MB/12.85MB, 31us/31us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/batchnorm/mul (2.05KB/2.05KB, 29us/29us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/batchnorm/mul_1 (12.85MB/12.85MB, 29us/29us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/batchnorm/mul_2 (2.05KB/2.05KB, 26us/26us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/batchnorm/sub (2.05KB/2.05KB, 25us/25us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/beta (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/preact/beta/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/gamma (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/preact/gamma/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/moving_mean (2.05KB/4.10KB, 12us/16us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/preact/moving_mean/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/preact/moving_variance (2.05KB/4.10KB, 7us/10us)
    resnet_v2_50/block3/unit_1/bottleneck_v2/preact/moving_variance/read (2.05KB/2.05KB, 3us/3us)
  resnet_v2_50/block3/unit_1/bottleneck_v2/shortcut/BiasAdd (25.69MB/25.69MB, 42us/42us)
