Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/BatchNorm/moving_mean/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance (1.02KB/2.05KB, 7us/9us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/Relu (6.42MB/6.42MB, 27us/27us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/convolution (6.42MB/6.42MB, 57us/57us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/weights (1.05MB/2.10MB, 8us/13us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv1/weights/read (1.05MB/1.05MB, 5us/5us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 37us/37us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add (1.02KB/1.02KB, 42us/42us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 28us/28us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 26us/26us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 34us/34us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 26us/26us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 26us/26us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/beta (1.02KB/2.05KB, 7us/9us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/beta/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/gamma (1.02KB/2.05KB, 8us/10us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean (1.02KB/2.05KB, 7us/10us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance (1.02KB/2.05KB, 7us/9us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/Relu (6.42MB/6.42MB, 28us/28us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/convolution (6.42MB/6.42MB, 196us/196us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/weights (2.36MB/4.72MB, 8us/10us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv2/weights/read (2.36MB/2.36MB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv3/BiasAdd (25.69MB/25.69MB, 27us/27us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv3/biases (4.10KB/8.19KB, 8us/12us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv3/biases/read (4.10KB/4.10KB, 4us/4us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv3/convolution (25.69MB/25.69MB, 61us/61us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/conv3/weights (1.05MB/2.10MB, 12us/14us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/conv3/weights/read (1.05MB/1.05MB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/Relu (25.69MB/25.69MB, 24us/24us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/batchnorm/Rsqrt (4.10KB/4.10KB, 38us/38us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/batchnorm/add (4.10KB/4.10KB, 46us/46us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/batchnorm/add_1 (25.69MB/25.69MB, 29us/29us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/batchnorm/mul (4.10KB/4.10KB, 31us/31us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/batchnorm/mul_1 (25.69MB/25.69MB, 29us/29us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/batchnorm/mul_2 (4.10KB/4.10KB, 26us/26us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/batchnorm/sub (4.10KB/4.10KB, 24us/24us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/beta (4.10KB/8.19KB, 8us/10us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/preact/beta/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/gamma (4.10KB/8.19KB, 7us/9us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/preact/gamma/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/moving_mean (4.10KB/8.19KB, 7us/9us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/preact/moving_mean/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_3/bottleneck_v2/preact/moving_variance (4.10KB/8.19KB, 12us/14us)
    resnet_v2_152/block3/unit_3/bottleneck_v2/preact/moving_variance/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/add (25.69MB/25.69MB, 30us/30us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 23us/23us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/batchnorm/add (1.02KB/1.02KB, 55us/55us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 37us/37us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 26us/26us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 33us/33us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 27us/27us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 24us/24us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/beta (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/beta/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/gamma (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/gamma/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/moving_mean (1.02KB/2.05KB, 4us/7us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/moving_mean/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/moving_variance (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/BatchNorm/moving_variance/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/Relu (6.42MB/6.42MB, 27us/27us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/convolution (6.42MB/6.42MB, 56us/56us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/weights (1.05MB/2.10MB, 5us/8us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/weights/read (1.05MB/1.05MB, 3us/3us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 29us/29us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/batchnorm/add (1.02KB/1.02KB, 43us/43us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 26us/26us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 28us/28us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 32us/32us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 26us/26us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 23us/23us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/beta (1.02KB/2.05KB, 7us/9us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/beta/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/gamma (1.02KB/2.05KB, 5us/7us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/gamma/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/moving_mean (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/moving_mean/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/moving_variance (1.02KB/2.05KB, 3us/5us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/BatchNorm/moving_variance/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/Relu (6.42MB/6.42MB, 24us/24us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/convolution (6.42MB/6.42MB, 208us/208us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/weights (2.36MB/4.72MB, 4us/6us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv2/weights/read (2.36MB/2.36MB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv3/BiasAdd (25.69MB/25.69MB, 37us/37us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv3/biases (4.10KB/8.19KB, 4us/6us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv3/biases/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv3/convolution (25.69MB/25.69MB, 58us/58us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/conv3/weights (1.05MB/2.10MB, 5us/10us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/conv3/weights/read (1.05MB/1.05MB, 5us/5us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/Relu (25.69MB/25.69MB, 24us/24us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/batchnorm/Rsqrt (4.10KB/4.10KB, 22us/22us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/batchnorm/add (4.10KB/4.10KB, 42us/42us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/batchnorm/add_1 (25.69MB/25.69MB, 35us/35us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/batchnorm/mul (4.10KB/4.10KB, 28us/28us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/batchnorm/mul_1 (25.69MB/25.69MB, 29us/29us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/batchnorm/mul_2 (4.10KB/4.10KB, 30us/30us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/batchnorm/sub (4.10KB/4.10KB, 30us/30us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/beta (4.10KB/8.19KB, 5us/7us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/preact/beta/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/gamma (4.10KB/8.19KB, 4us/7us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/preact/gamma/read (4.10KB/4.10KB, 3us/3us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/moving_mean (4.10KB/8.19KB, 3us/5us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/preact/moving_mean/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_30/bottleneck_v2/preact/moving_variance (4.10KB/8.19KB, 5us/7us)
    resnet_v2_152/block3/unit_30/bottleneck_v2/preact/moving_variance/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/add (25.69MB/25.69MB, 27us/27us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 22us/22us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/batchnorm/add (1.02KB/1.02KB, 45us/45us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 29us/29us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 32us/32us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 43us/43us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 28us/28us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 24us/24us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/beta (1.02KB/2.05KB, 7us/9us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/beta/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/gamma (1.02KB/2.05KB, 5us/8us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/gamma/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/moving_mean (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/moving_mean/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/moving_variance (1.02KB/2.05KB, 6us/8us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/BatchNorm/moving_variance/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/Relu (6.42MB/6.42MB, 26us/26us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/convolution (6.42MB/6.42MB, 58us/58us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/weights (1.05MB/2.10MB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv1/weights/read (1.05MB/1.05MB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 28us/28us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/batchnorm/add (1.02KB/1.02KB, 42us/42us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 27us/27us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 27us/27us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 37us/37us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 29us/29us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 24us/24us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/beta (1.02KB/2.05KB, 5us/7us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/beta/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/gamma (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/gamma/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/moving_mean (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/moving_mean/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/moving_variance (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/BatchNorm/moving_variance/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/Relu (6.42MB/6.42MB, 27us/27us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/convolution (6.42MB/6.42MB, 205us/205us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/weights (2.36MB/4.72MB, 17us/22us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv2/weights/read (2.36MB/2.36MB, 5us/5us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv3/BiasAdd (25.69MB/25.69MB, 28us/28us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv3/biases (4.10KB/8.19KB, 8us/10us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv3/biases/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv3/convolution (25.69MB/25.69MB, 72us/72us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/conv3/weights (1.05MB/2.10MB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/conv3/weights/read (1.05MB/1.05MB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/Relu (25.69MB/25.69MB, 27us/27us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/batchnorm/Rsqrt (4.10KB/4.10KB, 22us/22us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/batchnorm/add (4.10KB/4.10KB, 42us/42us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/batchnorm/add_1 (25.69MB/25.69MB, 31us/31us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/batchnorm/mul (4.10KB/4.10KB, 26us/26us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/batchnorm/mul_1 (25.69MB/25.69MB, 28us/28us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/batchnorm/mul_2 (4.10KB/4.10KB, 32us/32us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/batchnorm/sub (4.10KB/4.10KB, 27us/27us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/beta (4.10KB/8.19KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/preact/beta/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/gamma (4.10KB/8.19KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/preact/gamma/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/moving_mean (4.10KB/8.19KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/preact/moving_mean/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_31/bottleneck_v2/preact/moving_variance (4.10KB/8.19KB, 4us/6us)
    resnet_v2_152/block3/unit_31/bottleneck_v2/preact/moving_variance/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/add (25.69MB/25.69MB, 37us/37us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 23us/23us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/batchnorm/add (1.02KB/1.02KB, 44us/44us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 30us/30us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 27us/27us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 33us/33us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 34us/34us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 28us/28us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/beta (1.02KB/2.05KB, 5us/7us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/beta/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/gamma (1.02KB/2.05KB, 4us/7us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/gamma/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/moving_mean (1.02KB/2.05KB, 4us/7us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/moving_mean/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/moving_variance (1.02KB/2.05KB, 7us/10us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/BatchNorm/moving_variance/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/Relu (6.42MB/6.42MB, 35us/35us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/convolution (6.42MB/6.42MB, 56us/56us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/weights (1.05MB/2.10MB, 6us/11us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv1/weights/read (1.05MB/1.05MB, 5us/5us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (1.02KB/1.02KB, 30us/30us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/batchnorm/add (1.02KB/1.02KB, 42us/42us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 36us/36us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (1.02KB/1.02KB, 25us/25us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 31us/31us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (1.02KB/1.02KB, 27us/27us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (1.02KB/1.02KB, 25us/25us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/beta (1.02KB/2.05KB, 4us/7us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/beta/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/gamma (1.02KB/2.05KB, 5us/8us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/gamma/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/moving_mean (1.02KB/2.05KB, 5us/7us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/moving_mean/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/moving_variance (1.02KB/2.05KB, 4us/6us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/BatchNorm/moving_variance/read (1.02KB/1.02KB, 2us/2us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/Relu (6.42MB/6.42MB, 26us/26us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/convolution (6.42MB/6.42MB, 233us/233us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/weights (2.36MB/4.72MB, 4us/6us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv2/weights/read (2.36MB/2.36MB, 2us/2us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv3/BiasAdd (25.69MB/25.69MB, 28us/28us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv3/biases (4.10KB/8.19KB, 7us/9us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv3/biases/read (4.10KB/4.10KB, 2us/2us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv3/convolution (25.69MB/25.69MB, 63us/63us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/conv3/weights (1.05MB/2.10MB, 4us/6us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/conv3/weights/read (1.05MB/1.05MB, 2us/2us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/Relu (25.69MB/25.69MB, 27us/27us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/batchnorm/Rsqrt (4.10KB/4.10KB, 27us/27us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/batchnorm/add (4.10KB/4.10KB, 46us/46us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/batchnorm/add_1 (25.69MB/25.69MB, 28us/28us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/batchnorm/mul (4.10KB/4.10KB, 25us/25us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/batchnorm/mul_1 (25.69MB/25.69MB, 30us/30us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/batchnorm/mul_2 (4.10KB/4.10KB, 27us/27us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/batchnorm/sub (4.10KB/4.10KB, 28us/28us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/beta (4.10KB/8.19KB, 7us/12us)
    resnet_v2_152/block3/unit_32/bottleneck_v2/preact/beta/read (4.10KB/4.10KB, 5us/5us)
  resnet_v2_152/block3/unit_32/bottleneck_v2/preact/gamma (4.10KB/8.19KB, 4us/6us)
